id,name,category_name,age,performance_metric,gender,start_date
sr:competition:29290,"Dana White Contender Series, Season 3, Week 4",UFC,31,0,Male,1993-01-01
sr:competition:29498,UFC Fight Night - Shenzhen,UFC,31,0,Male,1993-01-01
sr:competition:29502,"Dana White Contender Series, Season 3, Week 5",UFC,31,0,Male,1993-01-01
sr:competition:29504,"Dana White Contender Series, Season 3, Week 6",UFC,31,0,Male,1993-01-01
sr:competition:29516,"Dana White Contender Series, Season 3, Week 7",UFC,31,0,Male,1993-01-01
sr:competition:29696,"Dana White Contender Series, Season 3, Week 8",UFC,31,0,Male,1993-01-01
sr:competition:29764,"Dana White Contender Series, Season 3, Week 9",UFC,31,0,Male,1993-01-01
sr:competition:29808,UFC Fight Night - Vancouver,UFC,31,0,Male,1993-01-01
sr:competition:29810,UFC Fight Night - Mexico City,UFC,31,0,Male,1993-01-01
sr:competition:29910,UFC 243 - Melbourne,UFC,31,0,Male,1993-01-01
sr:competition:29984,UFC Fight Night Copenhangen,UFC,31,0,Male,1993-01-01
sr:competition:29986,UFC Fight Night - Boston,UFC,31,0,Male,1993-01-01
sr:competition:30076,"Dana White Contender Series, Season 3, Week 10",UFC,31,0,Male,1993-01-01
sr:competition:30370,UFC Fight Night - Tampa,UFC,31,0,Male,1993-01-01
sr:competition:30374,UFC 244 - New York City,UFC,31,0,Male,1993-01-01
sr:competition:30376,UFC Fight Night - Washington,UFC,31,0,Male,1993-01-01
sr:competition:30378,UFC 245 - Las Vegas,UFC,31,0,Male,1993-01-01
sr:competition:30380,UFC Fight Night - Busan,UFC,31,0,Male,1993-01-01
sr:competition:31513,UFC 246 - Las Vegas,UFC,31,0,Female,1993-01-01
sr:competition:31517,UFC Fight Night - Auckland,UFC,31,0,Female,1993-01-01
sr:competition:31549,UFC Fight Night - Raleigh,UFC,31,0,Female,1993-01-01
sr:competition:31551,UFC Fight Night - Rio Rancho,UFC,31,0,Female,1993-01-01
sr:competition:31557,UFC 247 - Houston,UFC,31,0,Female,1993-01-01
sr:competition:31639,UFC Fight Night - Norfolk,UFC,31,0,Female,1993-01-01
sr:competition:31641,UFC Fight Night - Brasilia,UFC,31,0,Female,1993-01-01
sr:competition:31781,UFC Fight Night: Blaydes vs. Daukaus,UFC,31,0,Female,1993-01-01
sr:competition:32029,"UFC 248, Las Vegas",UFC,31,0,Female,1993-01-01
sr:competition:32151,UFC Fight Night - Portland,UFC,31,0,Female,1993-01-01
sr:competition:32153,UFC 249,UFC,31,0,Female,1993-01-01
sr:competition:32155,UFC Fight Night - Oklahoma,UFC,31,0,Female,1993-01-01
sr:competition:32157,UFC 250 - Las Vegas,UFC,31,0,Female,1993-01-01
sr:competition:32455,UFC Fight Night - Jacksonville 1,UFC,31,0,Female,1993-01-01
sr:competition:32457,UFC Fight Night - Jacksonville 2,UFC,31,0,Female,1993-01-01
sr:competition:32525,UFC Fight Night - Las Vegas 1,UFC,31,0,Female,1993-01-01
sr:competition:32573,UFC Fight Night - Las Vegas 2,UFC,31,0,Female,1993-01-01
sr:competition:32589,UFC Fight Night - Blaydes vs. Volkov,UFC,31,0,Female,1993-01-01
sr:competition:32625,UFC 251 - Usman vs. Masvidal,UFC,31,0,Female,1993-01-01
sr:competition:32633,UFC Fight Night - Poirier vs. Hooker,UFC,31,0,Female,1993-01-01
sr:competition:32655,UFC Fight Night - Brunson vs Shahbazyan,UFC,31,0,Female,1993-01-01
sr:competition:32657,UFC 252 - Miocic vs. Cormier,UFC,31,0,Female,1993-01-01
sr:competition:32671,UFC Fight Night - Kattar vs. Ige,UFC,31,0,Female,1993-01-01
sr:competition:32673,UFC Fight Night - Figueiredo vs. Benavidez,UFC,31,0,Female,1993-01-01
sr:competition:32675,UFC Fight Night - Whittaker vs. Till,UFC,31,0,Female,1993-01-01
sr:competition:32903,UFC 253 - Adesanya vs. Costa,UFC,31,0,Female,1993-01-01
sr:competition:32929,"UFC 254, Khabib vs. Gaethje",UFC,31,0,Female,1993-01-01
sr:competition:32931,UFC Fight Night - Lewis vs Oleinik,UFC,31,0,Female,1993-01-01
sr:competition:32933,"Dana White's Contender Series: Season 4, Week 1",UFC,31,0,Female,1993-01-01
sr:competition:32935,"Dana White's Contender Series: Season 4, Week 2",UFC,31,0,Female,1993-01-01
sr:competition:32937,"Dana White's Contender Series: Season 4, Week 3",UFC,31,0,Female,1993-01-01
sr:competition:32939,"Dana White's Contender Series: Season 4, Week 4",UFC,31,0,Female,1993-01-01
sr:competition:32967,UFC Fight Night - Edgar vs. Munhoz,UFC,31,0,Female,1993-01-01
sr:competition:33063,UFC Fight Night - Smith vs. Rakic,UFC,31,0,Female,1993-01-01
sr:competition:33065,"Dana White's Contender Series: Season 4, Week 5",UFC,31,0,Female,1993-01-01
sr:competition:33067,UFC Fight Night: Overeem vs. Sakai,UFC,31,0,Female,1993-01-01
sr:competition:33069,UFC Fight Night: Santos vs. Teixeira,UFC,31,0,Female,1993-01-01
sr:competition:33071,UFC Fight Night: Covington vs. Woodley,UFC,31,0,Female,1993-01-01
sr:competition:33073,UFC Fight Night: Holm vs. Aldana,UFC,31,0,Female,1993-01-01
sr:competition:33119,"MMA.UFC.Dana White's Contender Series: Season 4, Week 6",UFC,31,0,Female,1993-01-01
sr:competition:33121,"MMA.UFC.Dana White's Contender Series: Season 4, Week 7",UFC,31,0,Female,1993-01-01
sr:competition:33137,UFC Fight Night: Waterson vs. Hill 2020,UFC,31,0,Female,1993-01-01
sr:competition:33233,UFC Fight Night: Moraes vs Sandhagen,UFC,31,0,Female,1993-01-01
sr:competition:33235,UFC Fight Night: Ortega vs. The Korean Zombie,UFC,31,0,Female,1993-01-01
sr:competition:33267,UFC Fight Night - Hall vs. Silva,UFC,31,0,Female,1993-01-01
sr:competition:33297,"MMA.UFC.Dana White's Contender Series: Season 4, Week 8",UFC,31,0,Female,1993-01-01
sr:competition:33299,"MMA.UFC.Dana White's Contender Series: Season 4, Week 9",UFC,31,0,Female,1993-01-01
sr:competition:33301,"MMA.UFC.Dana White's Contender Series: Season 4, Week 10",UFC,31,0,Female,1993-01-01
sr:competition:33303,UFC Fight Night: Santos vs. Teixeira,UFC,31,0,Female,1993-01-01
sr:competition:33305,UFC 255 - Figueiredo vs. Perez,UFC,31,0,Female,1993-01-01
sr:competition:33359,UFC Fight Night - Felder vs. Dos Anjos,UFC,31,0,Female,1993-01-01
sr:competition:33406,UFC Fight Night - Smith vs. Clark,UFC,31,0,Male,1993-01-01
sr:competition:33434,UFC Fight Night - Hermansson vs. Vettori,UFC,31,0,Male,1993-01-01
sr:competition:33440,UFC 256 - Figueiredo vs. Moreno,UFC,31,0,Male,1993-01-01
sr:competition:33466,UFC Fight Night: Thompson vs. Neal,UFC,31,0,Male,1993-01-01
sr:competition:33526,UFC Fight Night: Holloway vs. Kattar,UFC,31,0,Male,1993-01-01
sr:competition:33530,UFC 257: Poirier vs. McGregor 2,UFC,31,0,Male,1993-01-01
sr:competition:33582,UFC Fight Night: Chiesa vs. Magny,UFC,31,0,Male,1993-01-01
sr:competition:33716,UFC Fight Night: Overeem vs. Volkov,UFC,31,0,Male,1993-01-01
sr:competition:33780,UFC 258: Usman vs. Burns,UFC,31,0,Male,1993-01-01
sr:competition:33792,UFC Fight Night - Blaydes vs. Lewis,UFC,31,0,Male,1993-01-01
sr:competition:33796,UFC Fight Night - Blaydes vs. Lewis,UFC,31,0,Male,1993-01-01
sr:competition:33800,UFC Fight Night: Rozenstruik vs. Gane,UFC,31,0,Male,1993-01-01
sr:competition:33850,UFC 259: Blachowicz vs. Adesanya,UFC,31,0,Male,1993-01-01
sr:competition:33926,UFC Fight Night - Edwards vs. Muhammad,UFC,31,0,Male,1993-01-01
sr:competition:33974,UFC Fight Night - Brunson vs. Holland,UFC,31,0,Male,1993-01-01
sr:competition:34022,UFC 260: Miocic vs. Francis Ngannou,UFC,31,0,Male,1993-01-01
sr:competition:34084,UFC Fight Night - Holland vs. Vettori,UFC,31,0,Male,1993-01-01
sr:competition:34108,UFC Fight Night - Whittaker vs. Gastelum,UFC,31,0,Male,1993-01-01
sr:competition:34166,UFC 261: Usman vs. Masvidal,UFC,31,0,Male,1993-01-01
sr:competition:34222,UFC Fight Night - Reyes vs. Prochazka,UFC,31,0,Male,1993-01-01
sr:competition:34276,UFC Fight Night - Waterson vs Rodriguez,UFC,31,0,Male,1993-01-01
sr:competition:34294,UFC 262: Oliveira vs. Chandler,UFC,31,0,Male,1993-01-01
sr:competition:34334,UFC Fight Night: Font vs. Garbrandt,UFC,31,0,Male,1993-01-01
sr:competition:34420,UFC Fight Night - Rozenstruik vs. Sakai,UFC,31,0,Male,1993-01-01
sr:competition:34462,UFC 263: Adesanya vs. Vettori,UFC,31,0,Male,1993-01-01
sr:competition:34494,UFC Fight Night - The Korean Zombie vs. Ige,UFC,31,0,Male,1993-01-01
sr:competition:34530,UFC Fight Night - Gane vs. Volkov,UFC,31,0,Male,1993-01-01
sr:competition:34550,UFC 264: Poirier vs. McGregor 3,UFC,31,0,Male,1993-01-01
sr:competition:34552,UFC Fight Night - Makhachev vs. Moises,UFC,31,0,Male,1993-01-01
sr:competition:34566,UFC Fight Night - Sandhagen vs. Dillashaw,UFC,31,0,Male,1993-01-01
sr:competition:34568,UFC 265: Lewis vs. Gane,UFC,31,0,Male,1993-01-01
sr:competition:34570,UFC Fight Night - Cannonier vs. Gastelum,UFC,31,0,Male,1993-01-01
sr:competition:34572,UFC 266: Volkanovski vs. Ortega,UFC,31,0,Male,1993-01-01
sr:competition:34610,UFC Fight Night - Hall vs. Strickland,UFC,31,0,Male,1993-01-01
sr:competition:34824,"Dana White's Contender Series: Season 5, Week 1",UFC,31,0,Male,1993-01-01
sr:competition:34826,"Dana White's Contender Series: Season 5, Week 2",UFC,31,0,Male,1993-01-01
sr:competition:34828,"Dana White's Contender Series: Season 5, Week 3",UFC,31,0,Male,1993-01-01
sr:competition:34830,"Dana White's Contender Series: Season 5, Week 4",UFC,31,0,Male,1993-01-01
sr:competition:34832,"Dana White's Contender Series: Season 5, Week 5",UFC,31,0,Male,1993-01-01
sr:competition:34878,UFC Fight Night - Barboza vs. Chikadze,UFC,31,0,Male,1993-01-01
sr:competition:34976,UFC Fight Night - Brunson vs. Till,UFC,31,0,Male,1993-01-01
sr:competition:35064,UFC Fight Night - Smith vs. Spann,UFC,31,0,Male,1993-01-01
sr:competition:35066,UFC 267: Blachowicz vs. Teixeira,UFC,31,0,Male,1993-01-01
sr:competition:35092,UFC Fight Night - Santos vs. Walker,UFC,31,0,Male,1993-01-01
sr:competition:35144,UFC Fight Night - Dern vs. Rodriguez,UFC,31,0,Male,1993-01-01
sr:competition:35146,"Dana White's Contender Series: Season 5, Week 6",UFC,31,0,Male,1993-01-01
sr:competition:35148,"Dana White's Contender Series: Season 5, Week 7",UFC,31,0,Male,1993-01-01
sr:competition:35150,UFC 268: Usman vs. Covington 2,UFC,31,0,Male,1993-01-01
sr:competition:35228,UFC 269: Oliveira vs. Poirier,UFC,31,0,Male,1993-01-01
sr:competition:35230,UFC Fight Night - Ladd vs. Dumont,UFC,31,0,Male,1993-01-01
sr:competition:35284,UFC Fight Night - Costa vs. Vettori,UFC,31,0,Male,1993-01-01
sr:competition:35398,UFC Fight Night - Holloway vs. Rodriguez,UFC,31,0,Male,1993-01-01
sr:competition:35452,UFC Fight Night - Font vs. Aldo,UFC,31,0,Male,1993-01-01
sr:competition:35454,UFC Fight Night - Lewis vs. Daukas,UFC,31,0,Male,1993-01-01
sr:competition:35456,UFC Fight Night - Vieira vs. Tate,UFC,31,0,Male,1993-01-01
sr:competition:35480,"Dana White's Contender Series: Season 5, Week 10",UFC,31,0,Male,1993-01-01
sr:competition:35482,"Dana White's Contender Series: Season 5, Week 9",UFC,31,0,Male,1993-01-01
sr:competition:35484,"Dana White's Contender Series: Season 5, Week 8",UFC,31,0,Male,1993-01-01
sr:competition:35629,UFC 270: Ngannou vs. Gane,UFC,31,0,Female,1993-01-01
sr:competition:35849,UFC Fight Night - Kattar vs. Chikadze,UFC,31,0,Female,1993-01-01
sr:competition:35945,UFC 271: Adesanya vs. Whittaker 2,UFC,31,0,Female,1993-01-01
sr:competition:35947,UFC 272,UFC,31,0,Female,1993-01-01
sr:competition:35949,UFC Fight Night - Blachowicz vs. Rakic,UFC,31,0,Female,1993-01-01
sr:competition:35965,UFC Fight Night - Hermansson vs. Strickland,UFC,31,0,Female,1993-01-01
sr:competition:35973,UFC Fight Night - Santos vs. Ankalaev,UFC,31,0,Female,1993-01-01
sr:competition:35977,UFC Fight Night - Makhachev vs. Green,UFC,31,0,Female,1993-01-01
sr:competition:36053,UFC Fight Night: Walker vs. Hill,UFC,31,0,Female,1993-01-01
sr:competition:36131,UFC Fight Night: Volkov vs. Aspinall,UFC,31,0,Female,1993-01-01
sr:competition:36181,UFC 273: Volkanovski vs. Korean Zombie,UFC,31,0,Female,1993-01-01
sr:competition:36183,UFC Fight Night - Luque vs. Muhammad 2,UFC,31,0,Female,1993-01-01
sr:competition:36185,UFC Fight Night - Lemos vs. Andrade,UFC,31,0,Female,1993-01-01
sr:competition:36313,UFC Fight Night: Font vs. Vera,UFC,31,0,Female,1993-01-01
sr:competition:36367,UFC 274: Oliveira vs. Gaethje,UFC,31,0,Female,1993-01-01
sr:competition:36521,UFC 275: Teixeira vs. Prochazka,UFC,31,0,Female,1993-01-01
sr:competition:36523,UFC Fight Night: Holm vs. Vieira,UFC,31,0,Female,1993-01-01
sr:competition:36525,UFC Fight Night: Blachowicz vs. Rakic,UFC,31,0,Female,1993-01-01
sr:competition:36597,UFC Fight Night: Volkov vs. Rozenstruik,UFC,31,0,Female,1993-01-01
sr:competition:36645,UFC Fight Night - London,UFC,31,0,Female,1993-01-01
sr:competition:36647,UFC Fight Night: Dos Anjos vs. Fiziev,UFC,31,0,Female,1993-01-01
sr:competition:36649,UFC 276: Adesanya vs. Cannonier,UFC,31,0,Female,1993-01-01
sr:competition:36665,UFC Fight Night: Kattar vs. Emmett,UFC,31,0,Female,1993-01-01
sr:competition:36857,UFC Fight Night: Tsarukyan vs. Gamrot,UFC,31,0,Female,1993-01-01
sr:competition:36885,UFC 277: Pena vs Nunes 2,UFC,31,0,Female,1993-01-01
sr:competition:36933,UFC Fight Night: Ortega vs. Rodriguez,UFC,31,0,Female,1993-01-01
sr:competition:36935,UFC Fight Night: Santos vs. Hill,UFC,31,0,Female,1993-01-01
sr:competition:36991,UFC Fight Night: Gane vs. Tuivasa,UFC,31,0,Female,1993-01-01
sr:competition:37041,UFC 278: Usman vs. Edwards 2,UFC,31,0,Female,1993-01-01
sr:competition:37043,"Dana White Contender Series: Season 6, Week 4",UFC,31,0,Female,1993-01-01
sr:competition:37045,"Dana White Contender Series: Season 6, Week 3",UFC,31,0,Female,1993-01-01
sr:competition:37047,"Dana White Contender Series: Season 6, Week 2",UFC,31,0,Female,1993-01-01
sr:competition:37049,"Dana White Contender Series: Season 6, Week 1",UFC,31,0,Female,1993-01-01
sr:competition:37125,UFC Fight Night: Vera vs. Cruz,UFC,31,0,Female,1993-01-01
sr:competition:37179,"Dana White Contender Series: Season 6, Week 10",UFC,31,0,Female,1993-01-01
sr:competition:37181,"Dana White Contender Series: Season 6, Week 9",UFC,31,0,Female,1993-01-01
sr:competition:37183,"Dana White Contender Series: Season 6, Week 8",UFC,31,0,Female,1993-01-01
sr:competition:37185,"Dana White Contender Series: Season 6, Week 7",UFC,31,0,Female,1993-01-01
sr:competition:37187,"Dana White Contender Series: Season 6, Week 6",UFC,31,0,Female,1993-01-01
sr:competition:37189,"Dana White Contender Series: Season 6, Week 5",UFC,31,0,Female,1993-01-01
sr:competition:37339,UFC Fight Night: Sandhagen vs. Song,UFC,31,0,Female,1993-01-01
sr:competition:37341,UFC Fight Night: Dern vs. Xiaonan,UFC,31,0,Female,1993-01-01
sr:competition:37405,UFC 280: Oliveira vs. Makhachev,UFC,31,0,Female,1993-01-01
sr:competition:37519,MMA.UFC.UFC 279: Diaz vs. Ferguson,UFC,31,0,Female,1993-01-01
sr:competition:37611,UFC 281: Adesanya vs. Pereira,UFC,31,0,Female,1993-01-01
sr:competition:37673,UFC Fight Night: Grasso vs. Araujo,UFC,31,0,Female,1993-01-01
sr:competition:37675,UFC Fight Night: Kattar vs. Allen,UFC,31,0,Female,1993-01-01
sr:competition:37759,MMA.UFC.UFC Fight Night: Cannonier vs.Strickland,UFC,31,0,Female,1993-01-01
sr:competition:37883,MMA.UFC.UFC Fight Night: Rodriguez vs. Lemos,UFC,31,0,Female,1993-01-01
sr:competition:38027,UFC Fight Night: Thompson vs. Holland,UFC,31,0,Female,1993-01-01
sr:competition:38033,UFC Fight Night: Nzechukwu vs. Cutelaba,UFC,31,0,Female,1993-01-01
sr:competition:38209,UFC 282: Blachowicz vs. Ankalaev,UFC,31,0,Female,1993-01-01
sr:competition:38259,UFC 284: Makhachev vs. Volkanovski,UFC,31,0,Female,1993-01-01
sr:competition:38261,UFC 283: Teixeira vs. Hill,UFC,31,0,Female,1993-01-01
sr:competition:38739,UFC Fight Night: Strickland vs. Imavov,UFC,31,0,Female,1993-01-01
sr:competition:38881,UFC Fight Night: Lewis vs. Spivac,UFC,31,0,Female,1993-01-01
sr:competition:38903,UFC Fight Night: Andrade vs. Blanchfield,UFC,31,0,Female,1993-01-01
sr:competition:39029,UFC 285: Jones vs. Gane,UFC,31,0,Female,1993-01-01
sr:competition:39031,UFC 286: Edwards vs. Usman 3,UFC,31,0,Female,1993-01-01
sr:competition:39067,UFC Fight Night: Yan vs. Dvalishvili,UFC,31,0,Female,1993-01-01
sr:competition:39101,UFC 287: Pereira vs. Adesanya 2,UFC,31,0,Female,1993-01-01
sr:competition:39145,UFC Fight Night: Muniz vs. Allen,UFC,31,0,Female,1993-01-01
sr:competition:39147,UFC Fight Night: Vera vs. Sandhagen,UFC,31,0,Female,1993-01-01
sr:competition:39279,UFC Fight Night: Holloway vs. Allen,UFC,31,0,Female,1993-01-01
sr:competition:39295,UFC Fight Night: Pavlovich vs. Blaydes,UFC,31,0,Female,1993-01-01
sr:competition:39477,UFC 288: Sterling vs. Cejudo,UFC,31,0,Female,1993-01-01
sr:competition:39563,UFC Fight Night: Song vs Simon,UFC,31,0,Female,1993-01-01
sr:competition:39645,UFC Fight Night: Rozenstruik vs. Almeida,UFC,31,0,Female,1993-01-01
sr:competition:39651,UFC 289: Nunes vs. Aldana,UFC,31,0,Female,1993-01-01
sr:competition:39697,UFC Fight Night: Dern vs. Hill,UFC,31,0,Female,1993-01-01
sr:competition:39699,UFC Fight Night: Kara-France vs. Albazi,UFC,31,0,Female,1993-01-01
sr:competition:39701,UFC Fight Night: Vettori vs. Cannonier,UFC,31,0,Female,1993-01-01
sr:competition:39703,UFC Fight Night: Emmett vs. Topuria,UFC,31,0,Female,1993-01-01
sr:competition:39705,UFC Fight Night: Strickland vs. Magomedov,UFC,31,0,Female,1993-01-01
sr:competition:39883,UFC Fight Night: Aspinall vs. Tybura,UFC,31,0,Female,1993-01-01
sr:competition:39885,UFC 290: Volkanovski vs. Rodriguez,UFC,31,0,Female,1993-01-01
sr:competition:39923,UFC 291: Poirier vs. Gaethje 2,UFC,31,0,Female,1993-01-01
sr:competition:39925,UFC 292: Sterling vs. O'Malley,UFC,31,0,Female,1993-01-01
sr:competition:39927,UFC Fight Night: Holm vs. Silva,UFC,31,0,Female,1993-01-01
sr:competition:40051,UFC Fight Night: Luque vs. Dos Anjos,UFC,31,0,Female,1993-01-01
sr:competition:40189,UFC Fight Night: Holloway vs. The Korean Zombie,UFC,31,0,Female,1993-01-01
sr:competition:40191,UFC Fight Night: Gane vs. Spivac,UFC,31,0,Female,1993-01-01
sr:competition:40217,UFC Fight Night: Sandhagen vs. Font,UFC,31,0,Female,1993-01-01
sr:competition:40291,Noche UFC: Grasso vs. Shevchenko 2,UFC,31,0,Female,1993-01-01
sr:competition:40371,UFC 295: Prochazka vs. Pereira,UFC,31,0,Female,1993-01-01
sr:competition:40373,UFC 293: Adesanya vs. Strickland,UFC,31,0,Female,1993-01-01
sr:competition:40375,UFC 294: Makhachev vs. Volkanovski 2,UFC,31,0,Female,1993-01-01
sr:competition:40389,"Dana White Contender Series: Season 7, Week 1",UFC,31,0,Female,1993-01-01
sr:competition:40447,"Dana White Contender Series: Season 7, Week 2",UFC,31,0,Female,1993-01-01
sr:competition:40449,"Dana White Contender Series: Season 7, Week 3",UFC,31,0,Female,1993-01-01
sr:competition:40451,"Dana White Contender Series: Season 7, Week 4",UFC,31,0,Female,1993-01-01
sr:competition:40453,"Dana White Contender Series: Season 7, Week 5",UFC,31,0,Female,1993-01-01
sr:competition:40455,"Dana White Contender Series: Season 7, Week 6",UFC,31,0,Female,1993-01-01
sr:competition:40457,"Dana White Contender Series: Season 7, Week 7",UFC,31,0,Female,1993-01-01
sr:competition:40459,"Dana White Contender Series: Season 7, Week 8",UFC,31,0,Female,1993-01-01
sr:competition:40461,"Dana White Contender Series: Season 7, Week 9",UFC,31,0,Female,1993-01-01
sr:competition:40463,"Dana White Contender Series: Season 7, Week 10",UFC,31,0,Female,1993-01-01
